329,53,94.8,39,3,4,April,10,2019
330,43,91.8,14,4,5,April,10,2019
331,53,96.3,27,5,5,April,10,2019
332,49,93.9,24,3,5,April,10,2019
333,57,94.8,36,2,5,April,10,2019
334,50,95.0,31,4,5,April,10,2019
335,55,96.2,55,2,4,April,10,2019
336,63,96.9,38,1,4,April,10,2019
337,59,96.9,44,3,5,April,10,2019
338,63,96.7,41,4,5,April,10,2019
339,52,93.5,23,4,5,April,10,2019
340,61,98.3,36,3,5,April,10,2019
341,47,93.1,43,2,4,April,10,2019
342,59,95.4,31,4,5,April,10,2019
343,61,97.5,52,3,5,April,10,2019
344,50,95.3,48,3,5,April,10,2019
345,55,96.7,53,2,4,April,10,2019
346,47,95.9,39,2,5,April,10,2019
347,47,93.8,55,4,5,April,11,2019
348,56,95.8,56,4,5,April,11,2019
349,49,94.4,55,4,5,April,11,2019
350,55,95.4,43,2,5,April,11,2019
351,52,96.5,32,2,5,April,11,2019
352,44,94.5,30,4,5,April,11,2019
353,55,97.1,59,2,5,April,11,2019
354,52,94.3,41,3,5,April,11,2019
355,55,95.9,59,4,4,April,11,2019
356,52,94.5,30,4,5,April,11,2019
357,53,95.9,35,4,5,April,11,2019
358,53,96.0,41,5,5,April,11,2019
359,58,95.6,66,3,3,April,11,2019
360,58,95.2,30,4,5,April,11,2019
361,54,94.6,54,2,4,April,11,2019
362,67,97.8,35,2,5,April,11,2019
363,53,95.8,54,4,5,April,11,2019
364,46,92.7,29,2,2,April,11,2019
365,53,93.9,28,1,2,April,11,2019
366,61,95.9,33,2,2,April,11,2019
367,48,94.0,35,4,5,April,12,2019
368,54,94.3,43,3,5,April,12,2019
369,61,96.2,51,3,5,April,12,2019
370,54,95.6,67,2,5,April,12,2019
371,55,95.7,87,3,5,April,12,2019
372,49,94.9,43,3,4,April,12,2019
373,59,94.7,31,1,5,April,12,2019
374,66,98.4,42,2,5,April,12,2019
375,55,94.6,34,4,4,April,12,2019
376,51,94.8,33,3,5,April,12,2019
377,61,96.2,45,2,5,April,12,2019
378,51,96.0,30,2,5,April,12,2019
379,46,92.3,37,3,4,April,12,2019
380,65,97.5,42,1,5,April,12,2019
381,46,94.6,48,2,5,April,12,2019
382,44,94.8,38,1,4,April,12,2019
383,58,96.2,31,3,5,April,12,2019
384,48,94.7,50,1,4,April,12,2019
385,53,96.1,39,2,5,April,12,2019
386,51,94.6,34,3,5,April,12,2019
387,54,96.6,33,3,5,April,12,2019
388,52,96.1,46,2,5,April,12,2019
389,57,96.0,28,4,5,April,12,2019
390,55,95.2,16,5,5,April,12,2019
391,56,93.9,41,4,5,April,12,2019
392,59,96.1,66,1,5,April,12,2019
393,50,94.6,24,1,4,April,12,2019
394,58,96.2,49,2,5,April,12,2019
395,51,94.2,45,3,4,April,12,2019
396,55,97.1,48,4,5,April,12,2019
397,51,93.3,30,3,5,April,12,2019
398,52,92.5,46,5,5,April,12,2019
399,67,96.4,45,1,5,April,12,2019
400,55,95.3,99,5,5,April,12,2019
401,56,95.2,54,4,5,April,12,2019
402,50,92.8,29,4,5,April,12,2019
403,58,95.2,31,1,5,April,12,2019
404,57,93.4,23,3,5,April,12,2019
405,52,94.5,64,3,5,April,12,2019
406,59,96.5,83,5,5,April,12,2019
407,65,96.4,31,2,5,April,12,2019
408,48,93.9,48,3,5,April,12,2019
409,64,95.9,44,4,4,April,12,2019
410,59,95.6,43,3,4,April,14,2019
411,41,92.3,28,4,5,April,14,2019
412,55,95.1,26,3,4,April,14,2019
413,53,95.4,35,3,5,April,14,2019
414,51,93.4,40,4,5,April,14,2019
415,59,95.2,57,4,5,April,14,2019
416,62,95.8,33,2,5,April,14,2019
417,58,95.9,92,4,5,April,14,2019
418,59,95.7,31,3,3,April,14,2019
419,49,93.4,40,5,5,April,14,2019
420,56,96.3,107,4,5,April,14,2019
421,68,97.6,33,1,3,April,14,2019
422,55,94.9,49,3,5,April,14,2019
423,58,95.8,37,2,3,April,14,2019
424,52,95.0,66,2,5,April,15,2019
425,47,92.2,42,4,4,April,15,2019
426,62,95.8,85,1,4,April,15,2019
427,70,97.6,46,2,5,April,15,2019
428,56,95.5,53,2,4,April,15,2019
429,57,95.3,34,3,5,April,15,2019
430,61,96.7,37,1,4,April,15,2019
431,57,94.9,41,3,5,April,15,2019
432,58,95.7,86,2,2,April,15,2019
433,64,98.2,36,2,4,April,15,2019
434,51,91.0,20,4,5,April,15,2019
435,58,95.6,38,4,5,April,15,2019
436,57,95.7,51,2,3,April,15,2019
437,66,97.4,44,2,5,April,15,2019
438,53,94.2,70,4,5,April,15,2019
439,59,95.4,61,5,5,April,15,2019
440,58,96.7,58,3,5,April,15,2019
441,54,95.9,63,3,5,April,15,2019
442,57,96.5,52,2,5,April,15,2019
443,52,96.4,31,2,4,April,15,2019
444,54,96.3,58,3,5,April,15,2019
445,53,94.9,45,4,5,April,15,2019
446,53,94.8,57,1,5,April,15,2019
447,62,98.3,27,3,5,April,15,2019
448,57,95.5,17,4,5,April,15,2019
449,56,96.6,49,2,5,April,15,2019
450,62,96.1,33,2,5,April,15,2019
451,53,95.3,68,4,5,April,15,2019
452,52,94.3,28,4,5,April,15,2019
453,62,97.7,61,2,5,April,15,2019
454,55,96.7,26,5,5,April,15,2019
455,52,95.8,40,3,4,April,15,2019
456,57,97.2,82,1,4,April,15,2019
457,61,97.8,31,5,5,April,15,2019
458,57,97.3,41,2,5,April,15,2019
459,54,94.3,37,3,5,April,15,2019
460,47,93.8,37,5,5,April,16,2019
461,53,96.4,37,3,5,April,16,2019
462,54,94.4,31,3,5,April,16,2019
463,57,94.6,49,4,5,April,16,2019
464,55,95.9,40,1,4,April,16,2019
465,59,96.7,22,1,5,April,16,2019
466,58,93.0,37,4,5,April,16,2019
467,58,94.9,61,4,5,April,16,2019
468,55,94.9,54,4,5,April,16,2019
469,56,95.8,28,5,5,April,16,2019
470,53,95.6,31,4,5,April,16,2019
471,57,95.8,66,1,5,April,16,2019
472,66,97.1,46,2,5,April,16,2019
473,47,93.5,27,2,4,April,16,2019
474,53,94.8,20,3,3,April,16,2019
475,57,96.6,32,4,5,April,16,2019
476,50,93.6,68,4,4,April,16,2019
477,47,92.9,42,5,5,April,16,2019
478,50,94.9,45,5,5,April,16,2019
479,55,94.7,29,1,5,April,16,2019
480,52,94.7,85,2,4,April,16,2019
481,62,97.3,21,3,4,April,16,2019
482,53,95.1,60,2,5,April,16,2019
483,60,96.7,62,2,5,April,16,2019
484,45,94.8,53,3,4,April,18,2019
485,43,93.6,41,4,5,April,18,2019
486,47,93.7,21,5,5,April,18,2019
487,49,95.4,84,2,4,April,18,2019
488,56,95.5,65,1,4,April,18,2019
489,57,96.6,26,1,5,April,18,2019
490,55,95.9,36,1,5,April,18,2019
491,52,94.8,29,4,5,April,18,2019
492,61,96.7,36,3,5,April,18,2019
493,55,93.9,40,2,5,April,18,2019
494,56,94.7,48,4,5,April,18,2019
495,42,92.8,28,3,4,April,18,2019
496,47,94.6,35,2,4,April,18,2019
497,49,94.2,57,2,5,April,18,2019
498,54,95.3,53,2,5,April,18,2019
499,50,94.8,32,3,4,April,18,2019
500,47,92.4,28,4,5,April,18,2019
501,51,94.9,71,2,3,April,18,2019
502,55,93.8,21,2,5,April,18,2019
503,54,94.8,32,4,5,April,18,2019
504,45,93.5,45,4,5,April,19,2019
505,45,93.6,39,2,5,April,19,2019
506,53,95.0,33,2,5,April,19,2019
507,44,96.6,27,5,5,April,19,2019
508,52,94.1,18,3,5,April,19,2019
509,52,96.9,31,5,5,April,19,2019
510,55,95.9,36,4,5,April,19,2019
511,51,94.0,21,2,5,April,19,2019
512,59,97.8,35,4,5,April,19,2019
513,48,94.6,78,5,5,April,19,2019
514,53,95.1,28,5,5,April,22,2019
515,49,96.6,58,3,4,April,22,2019
516,61,96.2,39,3,5,April,22,2019
517,64,97.9,29,2,4,April,22,2019
518,44,96.3,28,5,5,April,22,2019
519,59,94.6,37,5,5,April,22,2019
520,53,93.6,33,1,3,April,22,2019
521,58,96.1,43,1,5,April,22,2019
522,52,95.2,21,2,5,April,22,2019
523,62,96.2,81,4,5,May,2,2019
524,59,96.5,82,2,4,May,2,2019
525,59,95.1,38,4,5,May,2,2019
526,64,96.5,67,1,5,May,2,2019
527,50,95.6,42,3,5,May,2,2019
528,50,94.6,52,5,5,May,2,2019
529,47,92.2,23,3,4,May,2,2019
530,59,96.5,24,1,4,May,2,2019
531,55,93.1,28,4,4,May,2,2019
532,58,95.3,43,2,5,May,2,2019
533,64,96.3,85,1,5,May,2,2019
534,74,97.1,58,2,4,May,2,2019
535,50,93.4,45,3,4,May,2,2019
536,57,95.5,45,2,3,May,2,2019
537,58,94.3,28,2,5,May,2,2019
538,59,96.8,62,1,5,May,2,2019
539,54,93.3,43,4,5,May,2,2019
540,57,95.4,71,4,5,May,2,2019
541,63,97.2,66,4,5,May,2,2019
542,54,94.8,49,4,5,May,2,2019
543,51,93.8,38,3,3,May,2,2019
544,51,94.0,29,1,5,May,2,2019
545,52,94.7,48,1,5,May,2,2019
546,56,94.2,49,2,5,May,2,2019
547,73,97.8,40,2,5,May,2,2019
548,54,95.3,26,1,5,May,2,2019
549,60,96.7,59,2,4,May,2,2019
550,57,93.5,44,4,4,May,2,2019
551,55,96.6,74,1,5,July,9,2019
552,47,95.1,33,2,4,July,9,2019
553,59,97.0,42,5,5,July,9,2019
554,61,96.8,44,2,4,July,9,2019
555,47,94.5,22,4,4,July,9,2019
556,50,95.9,55,1,3,July,9,2019
557,56,95.1,34,4,5,July,9,2019
558,49,94.7,51,3,5,July,9,2019
559,49,95.5,44,5,5,July,9,2019
560,59,96.6,35,2,5,July,9,2019
561,50,95.7,42,4,4,July,9,2019
562,37,96.3,44,3,4,July,9,2019
563,48,93.6,37,3,5,July,9,2019
564,48,94.4,35,3,5,July,9,2019
565,56,94.7,63,1,3,July,9,2019
566,70,97.8,39,2,5,July,9,2019
567,76,98.6,37,2,5,July,9,2019
568,49,93.5,49,2,3,July,9,2019
569,57,95.0,34,4,5,July,23,2019
570,59,96.4,40,1,4,July,23,2019
571,55,95.5,53,3,4,July,23,2019
572,57,96.3,76,2,4,July,23,2019
573,52,94.9,45,2,4,July,23,2019
574,50,94.3,27,3,3,July,23,2019
575,56,97.1,34,3,3,July,24,2019
576,51,94.0,35,2,5,July,24,2019
577,75,98.8,45,1,5,July,24,2019
578,62,95.8,32,2,5,July,24,2019
579,61,97.4,33,1,4,July,24,2019
580,56,95.3,64,1,4,July,24,2019
581,63,97.1,37,2,5,July,24,2019
582,60,96.1,43,3,5,July,24,2019
583,50,96.4,44,3,5,July,24,2019
584,54,95.5,38,3,5,July,24,2019
585,60,96.4,35,3,4,July,24,2019
586,52,95.5,25,4,5,July,24,2019
587,54,95.0,70,3,5,July,24,2019
588,62,97.0,40,1,4,July,24,2019
589,58,96.7,46,2,4,July,24,2019
590,56,95.2,59,3,5,July,24,2019
591,46,94.6,32,3,4,July,24,2019
592,61,96.3,105,3,5,July,24,2019
593,51,93.7,39,1,2,July,25,2019
594,70,98.4,42,1,5,Sept.,4,2019
595,57,95.1,59,2,2,Sept.,4,2019
596,53,93.1,40,2,2,Sept.,4,2019
597,52,93.5,28,2,2,Sept.,4,2019
598,58,95.5,73,2,2,Sept.,4,2019
599,63,97.7,55,3,5,Sept.,5,2019
600,61,96.9,77,2,4,Sept.,5,2019
601,65,98.6,29,1,5,Sept.,5,2019
602,54,95.5,46,3,5,Sept.,5,2019
603,65,97.5,41,2,5,Sept.,5,2019
604,67,95.2,37,3,5,Sept.,5,2019
605,53,93.6,57,5,5,Sept.,5,2019
606,51,95.0,58,2,5,Sept.,5,2019
607,59,97.3,61,3,4,Sept.,5,2019
608,53,95.7,37,4,5,Sept.,5,2019
609,50,95.2,38,3,5,Sept.,5,2019
610,61,96.3,66,2,5,Sept.,5,2019
611,63,95.4,12,3,5,Sept.,5,2019
612,62,94.7,48,2,4,Sept.,5,2019
613,53,95.2,36,4,4,Sept.,5,2019
614,59,96.1,82,3,4,Sept.,5,2019
615,55,93.8,34,4,5,Sept.,5,2019
616,54,95.1,83,3,4,Sept.,5,2019
617,55,96.4,55,4,5,Sept.,5,2019
618,58,96.0,47,1,5,Sept.,5,2019
619,66,95.4,52,2,5,Sept.,5,2019
620,55,94.6,50,2,5,Sept.,5,2019
621,46,92.4,38,4,4,Sept.,5,2019
622,71,98.1,83,2,4,Sept.,5,2019
623,52,95.9,46,1,3,Sept.,5,2019
624,55,95.3,40,2,4,Sept.,5,2019
625,54,94.2,44,2,5,Sept.,5,2019
626,58,95.3,35,2,5,Sept.,5,2019
627,49,93.5,18,3,4,Sept.,5,2019
628,60,97.0,41,3,4,Sept.,5,2019
629,53,95.9,45,4,5,Sept.,5,2019
630,65,97.4,23,1,5,Sept.,5,2019
631,58,95.9,68,3,5,Sept.,5,2019
632,56,95.6,52,5,5,Sept.,5,2019
633,58,96.8,60,5,5,Sept.,5,2019
634,52,96.1,26,2,4,Sept.,5,2019
635,52,94.7,44,3,5,Sept.,5,2019
636,61,97.5,37,4,4,Sept.,5,2019
637,51,93.7,26,3,5,Sept.,5,2019
638,54,95.8,59,3,5,Sept.,5,2019
639,55,94.7,44,3,5,Sept.,5,2019
640,49,94.9,35,3,3,Sept.,5,2019
641,49,96.6,27,2,3,Sept.,5,2019
642,57,96.2,26,4,5,Sept.,5,2019
643,68,98.2,58,2,5,Sept.,5,2019
644,64,96.6,22,1,5,Sept.,5,2019
645,55,96.5,55,2,4,Sept.,5,2019
646,57,97.1,23,5,5,Sept.,5,2019
647,63,96.1,48,2,5,Sept.,5,2019
648,52,95.0,63,3,5,Sept.,5,2019
649,65,97.6,50,3,5,Sept.,5,2019
650,49,96.5,28,2,5,Sept.,5,2019
651,61,96.7,69,3,5,Sept.,5,2019
652,56,95.5,67,4,5,Sept.,5,2019
653,66,98.4,23,2,5,Sept.,5,2019
654,50,95.5,33,4,5,Sept.,5,2019
655,58,97.0,45,2,4,Sept.,5,2019
656,46,95.4,22,4,5,Sept.,5,2019
